Total files processed: 4965
Success: 4534 (91.3%)
Total failures: 431 (8.7%)
  - Reconstruction failures: 193
  - Compile errors: 234
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
1. 0056_auto_20200916_0959.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7399ac2c23c2bf38e0a84f47226ccca048827eb4f15283b5ea902d1bfbe5ebc550b4be0789b22c05af6693165d2e2445322b7911786fff16c7f9654032745f9d/0056_auto_20200916_0959.py)
2. 10067-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/10067/10067-normalized.py)
3. 10822-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/10822/10822-normalized.py)
4. 1191-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1191/1191-normalized.py)
5. 12082-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12082/12082-normalized.py)
6. 12134-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12134/12134-normalized.py)
7. 12181-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12181/12181-normalized.py)
8. 12304-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12304/12304-normalized.py)
9. 12308-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12308/12308-normalized.py)
10. 12332-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12332/12332-normalized.py)
11. 12489-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12489/12489-normalized.py)
12. 12506-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12506/12506-normalized.py)
13. 12509-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12509/12509-normalized.py)
14. 12641-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12641/12641-normalized.py)
15. 12678-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12678/12678-normalized.py)
16. 12911-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12911/12911-normalized.py)
17. 13253-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/13253/13253-normalized.py)
18. 1340-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1340/1340-normalized.py)
19. 1352-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1352/1352-normalized.py)
20. 14056-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/14056/14056-normalized.py)
21. 1460-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1460/1460-normalized.py)
22. 15016-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15016/15016-normalized.py)
23. 15028-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15028/15028-normalized.py)
24. 15117-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15117/15117-normalized.py)
25. 15172-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15172/15172-normalized.py)
26. 15218-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15218/15218-normalized.py)
27. 15325-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15325/15325-normalized.py)
28. 15397-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15397/15397-normalized.py)
29. 15409-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15409/15409-normalized.py)
30. 15940-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15940/15940-normalized.py)
31. 16035-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16035/16035-normalized.py)
32. 16056-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16056/16056-normalized.py)
33. 16104-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16104/16104-normalized.py)
34. 16120-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16120/16120-normalized.py)
35. 16152-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16152/16152-normalized.py)
36. 16216-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16216/16216-normalized.py)
37. 16522-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16522/16522-normalized.py)
38. 16795-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16795/16795-normalized.py)
39. 16800-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16800/16800-normalized.py)
40. 17084-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17084/17084-normalized.py)
41. 17189-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17189/17189-normalized.py)
42. 1735-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1735/1735-normalized.py)
43. 17376-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17376/17376-normalized.py)
44. 17474-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17474/17474-normalized.py)
45. 17505-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17505/17505-normalized.py)
46. 17645-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17645/17645-normalized.py)
47. 17727-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17727/17727-normalized.py)
48. 18049-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/18049/18049-normalized.py)
49. 18984-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/18984/18984-normalized.py)
50. 19261-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/19261/19261-normalized.py)
51. 19327-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/19327/19327-normalized.py)
52. 1984-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1984/1984-normalized.py)
53. 1988-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1988/1988-normalized.py)
54. 19950-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/19950/19950-normalized.py)
55. 20064-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20064/20064-normalized.py)
56. 20111-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20111/20111-normalized.py)
57. 20140-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20140/20140-normalized.py)
58. 20445-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20445/20445-normalized.py)
59. 20452-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20452/20452-normalized.py)
60. 20619-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20619/20619-normalized.py)
61. 20946-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20946/20946-normalized.py)
62. 21245-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21245/21245-normalized.py)
63. 21564-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21564/21564-normalized.py)
64. 21583-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21583/21583-normalized.py)
65. 21605-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21605/21605-normalized.py)
66. 21984-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21984/21984-normalized.py)
67. 22039-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/22039/22039-normalized.py)
68. 22049-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/22049/22049-normalized.py)
69. 2395-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2395/2395-normalized.py)
70. 264-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/264/264-normalized.py)
71. 277-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/277/277-normalized.py)
72. 2929-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2929/2929-normalized.py)
73. 3080-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3080/3080-normalized.py)
74. 3240-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3240/3240-normalized.py)
75. 34-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/34/34-normalized.py)
76. 3477-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3477/3477-normalized.py)
77. 3630-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3630/3630-normalized.py)
78. 4171-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4171/4171-normalized.py)
79. 5316-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5316/5316-normalized.py)
80. 5322-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5322/5322-normalized.py)
81. 5450-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5450/5450-normalized.py)
82. 6561-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6561/6561-normalized.py)
83. 6584-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6584/6584-normalized.py)
84. 6633-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6633/6633-normalized.py)
85. 6854-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6854/6854-normalized.py)
86. 6906-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6906/6906-normalized.py)
87. 6937-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6937/6937-normalized.py)
88. 7096-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7096/7096-normalized.py)
89. 7219-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7219/7219-normalized.py)
90. 7223-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7223/7223-normalized.py)
91. 7368-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7368/7368-normalized.py)
92. 7548-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7548/7548-normalized.py)
93. 7850-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7850/7850-normalized.py)
94. 7865-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7865/7865-normalized.py)
95. 8155-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8155/8155-normalized.py)
96. 8493-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8493/8493-normalized.py)
