Total files processed: 4991
Success: 4641 (93.0%)
Total failures: 350 (7.0%)
  - Reconstruction failures: 136
  - Compile errors: 210
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
1. 10822-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/10822/10822-normalized.py)
2. 10939-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/10939/10939-normalized.py)
3. 12082-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12082/12082-normalized.py)
4. 12134-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12134/12134-normalized.py)
5. 12181-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12181/12181-normalized.py)
6. 12304-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12304/12304-normalized.py)
7. 12495-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12495/12495-normalized.py)
8. 12506-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12506/12506-normalized.py)
9. 12509-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12509/12509-normalized.py)
10. 1255-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/1255/1255-normalized.py)
11. 12641-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12641/12641-normalized.py)
12. 12678-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12678/12678-normalized.py)
13. 12811-normalized.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12811/12811-normalized.py)
14. 12911-normalized.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12911/12911-normalized.py)
