Total files processed: 996
Success: 827 (83.0%)
Total failures: 169 (17.0%)
  - Reconstruction failures: 58
  - Compile errors: 88
  - Runtime errors: 23

=== All Failed Files (Sorted) ===
1. 363f9eea797e_change_tool_config_format.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/43ecbd8ae3b4fbfd6d7e47878276f40d823c6688193f60a9593b21a8b274f62fa5b3a56b6c056fd46399bf853b48346fe029d6334a4ea987058dab77db92a929/363f9eea797e_change_tool_config_format.py)
2. Building.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f66090dc79d2766c08b9c9b23178cba572afbe54577e9c789d811aff4236c8481a595690f9b1db1e09a1ed7859ae6c24c30f06b5cbb1278b80d36dea29b82816/Building.py)
3. CPGrowth.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9d33c577b5754e8d9e1c57c1379b4cda4914d4e4fbcf1424a04c413711298b865bea76df984a860032c4170e0d21b6e4765f4e3e3a6ece014d344429cfe725df/CPGrowth.py)
4. ConnectorForce.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3baf7f20dcfc5e5cc5a8503cc4e580fe29efc35633729a20c6e1fcaef2dbec9aabb1984d36173db56c3d125f2866c07f21c50338ab67764f6f5ca21a0340da0d/ConnectorForce.py)
5. DeviceInfoTableTupleProvider.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bbf354473c2d55e12e0d31331533fb995a814b6a06704205287f8fa2e73413fd44befa5fd1d9ea5f655aef2468fc76ea6b743adb49521d651f1b7d8f9a2e6bcc/DeviceInfoTableTupleProvider.py)
6. Dictionary.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d6acdb893523fe72fd1a0964ebf55e30b2480f1b928ef6268e30241eb6ecf726478fc0273e776fa554cc331c1969ec47a135d80f38096b5784747a00238c8db7/Dictionary.py)
7. FogOverlay.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/02e9ca407dc09b85a37a7303e9193bf7c4721d44ba5c5827d26c2390c6edfd6fbbc1956c01a8b0d53d8e187cb60af1707c64f8410534f803e3f5ff93b1e547e2/FogOverlay.py)
8. GUIAllPy.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/818169e89570c0b13ef8166c31bfea8336347254fc8e2530f70b3b555787f77b2eda2f4a5898144266e9338fe286a5fe5f7c735f5f9fdc1ae29509f8f4d096d8/GUIAllPy.py)
9. GetDownloadUrlRequest.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9f6c0050c7428da572ed97f363b862a93ab39ecd7849be1c54dc65378af3a17e15945764d993da246be17a875f2f418c9e18c39fc46e2f7d27e631a17587c150/GetDownloadUrlRequest.py)
10. GuiSlider.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/074138e03b9b0449fb838fcb71b8e21cac23bd529660727d5b1bf1dbc21ee0cdc4142d118a64901bf90c3233c125cf39e86e99b5ccc27b5c8b3abcd8b7adde2c/GuiSlider.py)
11. LocalsScopes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a62b959c4f96d61f9f3ec3abcdcaa6608ddc2342aeb623bf8029b6c8f59937529ea375becd722eadc69c2118206ea3609bfa022b4b918d4a598ac1cd69f60fd3/LocalsScopes.py)
12. Nesne.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c4f7c86d3dcaa57b6da972671ed99d933515624b559eccb7cc49789f1251d8df4234503f8fd01ba0309cbc4d97627303d3e584b1f2a7106a8317e9f8a3b54cfd/Nesne.py)
13. PilotSummaryHandler.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8a095c1e7af5cd7ab364f1cafa483c601261df4a2c4df693408f3f1463d76ba4bb05f32594bf0a279a2cbc461b6caa0c281abfcedfb91174fa783d59ca9ef6de/PilotSummaryHandler.py)
14. Relay.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fed4c56b7a0a91dfb0feb526dd8191b526047c127db3423adb0febffb41dfbfcadeaa24bcaba42e33fe28a695de2346a00d5c079a7d41bb04310a47a292282a4/Relay.py)
15. ResourceManagement.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cd612b6091f649272c0369b7b589923d96aac8ed5fc4ebb10cf5222b181bc3dfae4f72972f1290990a265c4935b9adda533c6dafddffda358d00de01d15f620d/ResourceManagement.py)
16. StringConcatenationNodes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/47e84bea90709b542c9d9a4a5322a4eea2721e89a51ac28a30dd80dcc6163db811c81227d05160b8aea9cf02bf4101e510f270d6fcf0a9f7e68376c31c1dc9d9/StringConcatenationNodes.py)
17. SwarmBotData.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7b36e0afbdcd1dcd0944f7352b682cf18841e753833f08a6b96d6856f76c53d6ef3a0744bd952382dd8257dbb26f9d97229aec2650ddc1e2bc780c7a2100c764/SwarmBotData.py)
18. Telegram_src.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4721bdb91f26bfe40e59218417cff5609af4fecd0b6b2c1e03057b98e11742cb08f4ddf4e5f401d133a10f78f1e440d2117f89b15bfbde68d5cf935d49895f86/Telegram_src.py)
19. Timer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4a67e5c33add8d107791292fb6daf888140caf5a5e3bfdc9ac060c04458bde90870b548794ff7f8bb034f173ce798878c049e410f1d7b77a63649d6ce163c81/Timer.py)
20. TimerSequencePhaseResponder.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2c9b5c9ce8376149c08a9e4102da55072408c53c401513feb4e31f78c81bda6a563d4f57b5986508a17ebc45640a1c0379d32aaac7f25659596f88d7ecc54817/TimerSequencePhaseResponder.py)
21. Union.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d54ea5b255a35372213bfaa401f719c461208f469d06e5915bb22e89076ef022d853b6e50394382d1331f2348aced395c9a7dd8ae587771ffe89b88e4768be0d/Union.py)
22. __main__.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/58afad74d59dc7c65da30a0be89155165beab85e07889d75933bb03de9259cd04b46b8c6c15a4f04a5e2b8634ea7707180b3f615d2601927b605d958d6f9918b/__main__.py)
23. _describe.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/878efaa18447943e974de94e96738c8578a6dc58dc50f77e56c75cbccbfd65d3cd756955cfa2cd3af220c542d5607fb7ddf6660ab4fce0ed09827fbbab2d3b33/_describe.py)
24. _event_broker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d85783d6b0b528451914632a65287f757150984125ec990123ca6fbc3b9c42dbab4589d11190c8f00283cbff548b3346c7a877b5d8e78878d53dda2a512fc922/_event_broker.py)
25. _perf.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
26. _sql.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
27. abstract_tensor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f71a62212280253d86b4e5ae8a17c31cf78eb4975ddb8184de3a48e278535916426581e655493e18341e76cf3a3c4ce13b4b47c6fe7087350bc746a5af4ad045/abstract_tensor.py)
